50	k__helio; p__helio_6; c__Phycisphaerae; o__; f__; g__; s__
51	k__helio; p__helio_6; c__Aquiluna_SCX15262.1; o__; f__; g__; s__
52	k__helio; p__helio_6; c__48C12; o__; f__; g__; s__
53	k__helio; p__helio_6; c__Chloroflexi_RBG_16_57_8; o__; f__; g__; s__
54	k__helio; p__helio_6; c__Aquiluna_WP_007540014.1; o__; f__; g__; s__
55	k__helio; p__helio_6; c__Aeromicrobium_marinum; o__; f__; g__; s__
56	k__helio; p__helio_6; c__Actinobacteria_IMCC25003; o__; f__; g__; s__
57	k__helio; p__helio_6; c__Actinobacteria_IMCC26077; o__; f__; g__; s__
58	k__helio; p__helio_6; c__Cryobacterium_arcticum; o__; f__; g__; s__
59	k__helio; p__helio_6; c__Nocardioides; o__; f__; g__; s__
60	k__helio; p__helio_6; c__Ornithinimicrobium_CNJ-824_WP_; o__; f__; g__; s__
61	k__helio; p__helio_6; c__SAMEA2621021_2274068; o__; f__; g__; s__
62	k__helio; p__helio_6; c__SAMEA2622518_623348; o__; f__; g__; s__
63	k__helio; p__helio_6; c__contig__1205911; o__; f__; g__; s__
64	k__helio; p__helio_6; c__contig__161490; o__; f__; g__; s__
65	k__helio; p__helio_6; c__contig__172728; o__; f__; g__; s__
66	k__helio; p__helio_2; c__Eh_virus_AHA55207.1; o__; f__; g__; s__
67	k__helio; p__helio_2; c__Eh_virus_AHA55390.1; o__; f__; g__; s__
68	k__helio; p__helio_2; c__Chrysochromulina_CCMP291; o__; f__; g__; s__
69	k__helio; p__helio_2; c__SAMEA2619399_340071; o__; f__; g__; s__
70	k__helio; p__helio_2; c__SAMEA2619548_526558; o__; f__; g__; s__
71	k__helio; p__helio_2; c__SAMEA2621075_1406407; o__; f__; g__; s__
72	k__helio; p__helio_2; c__SAMEA2623673_3000060; o__; f__; g__; s__
73	k__type_1; p__1_4; c__Phycodnavirus; o__; f__; g__; s__
74	k__type_1; p__1_4; c__Phaeocystis; o__; f__; g__; s__
75	k__helio; p__helio_4; c__archaeon_SG8-32-1; o__; f__; g__; s__
76	k__helio; p__helio_4; c__Thorarchaeota_SMTZ1_45; o__; f__; g__; s__
77	k__helio; p__helio_4; c__Aquiluna_SCX07967.1; o__; f__; g__; s__
78	k__helio; p__helio_4; c__Heimdallarchaeota_AB_125; o__; f__; g__; s__
79	k__helio; p__helio_4; c__Aquiluna_WP_007541057.1; o__; f__; g__; s__
80	k__helio; p__helio_4; c__Methanobacterium_formicicum; o__; f__; g__; s__
81	k__helio; p__helio_4; c__SAMEA2620217_989933; o__; f__; g__; s__
82	k__helio; p__helio_3; c__Phaeodactylum_tricornutum; o__; f__; g__; s__
83	k__helio; p__helio_3; c__Chlorella_variabilis; o__; f__; g__; s__
84	k__helio; p__helio_1; c__Micromonas_commoda; o__; f__; g__; s__
85	k__helio; p__helio_1; c__SAMEA2621401_811499; o__; f__; g__; s__
86	k__helio; p__helio_1; c__SAMEA2621812_1097862; o__; f__; g__; s__
87	k__type_X; p__X; c__RhPDE_Cterm; o__; f__; g__; s__
