contig,subject,locus,nog_eval,nog_hmm,full_seq_bias
SAMEA2623116_1528666,NOG.COG0841.clustalo_raw,SAMEA2623116_1528666_43,0.0,1025.7,38.2
SAMEA2619376_8480,NOG.COG3544.meta_raw,SAMEA2619376_8480_8,6.799999999999996e-302,1007.1,0.0
SAMEA2619548_1236059,NOG.COG0504.clustalo_raw,SAMEA2619548_1236059_85,1.6999999999999988e-300,1003.7,0.0
SAMEA2619678_752514,NOG.COG0495.clustalo_raw,SAMEA2619678_752514_44,2.499999999999999e-300,1003.5,19.2
SAMEA2619766_139,NOG.COG0187.clustalo_raw,SAMEA2619766_139_27,4.799999999999997e-299,999.1,2.2
SAMEA2620078_932,NOG.COG0187.clustalo_raw,SAMEA2620078_932_7,1.0999999999999995e-296,991.3,2.3
SAMEA2621242_1307226,NOG.ENOG410ZME3.meta_raw,SAMEA2621242_1307226_24,1.7999999999999988e-296,987.1,0.1
SAMEA2622690_2151581,NOG.COG0556.meta_raw,SAMEA2622690_2151581_29,5.499999999999997e-294,981.5,0.1
SAMEA2621401_340617,NOG.COG0187.clustalo_raw,SAMEA2621401_340617_61,5.4999999999999965e-292,975.7,0.0
SAMEA2621487_818947,NOG.COG0841.clustalo_raw,SAMEA2621487_818947_39,1.4999999999999991e-291,974.2,29.8
SAMEA2620413_1059347,NOG.COG0841.clustalo_raw,SAMEA2620413_1059347_47,2.3999999999999983e-291,973.5,50.3
SAMEA2622316_1028038,NOG.COG0178.clustalo_raw,SAMEA2622316_1028038_7,1.1999999999999993e-290,971.0,0.0
SAMEA2591108_567714,NOG.COG0188.clustalo_raw,SAMEA2591108_567714_20,1.599999999999999e-290,970.7,4.8
SAMEA2622696_970089,NOG.COG1330.meta_raw,SAMEA2622696_970089_5,1.8999999999999987e-290,970.2,1.8
SAMEA2621132_3311040,NOG.ENOG410Y6GW.meta_raw,SAMEA2621132_3311040_1,3.099999999999998e-290,968.9,1683.5
SAMEA2619766_913,NOG.COG0422.meta_raw,SAMEA2619766_913_6,1.4999999999999992e-289,966.0,0.0
SAMEA2619766_31,NOG.COG4631.meta_raw,SAMEA2619766_31_18,3.0999999999999983e-287,959.9,0.0
SAMEA2591108_1084475,NOG.COG0060.clustalo_raw,SAMEA2591108_1084475_10,8.099999999999996e-286,955.5,0.2
SAMEA2619766_249,NOG.COG4770.meta_raw,SAMEA2619766_249_52,6.699999999999996e-284,949.3,18.2
SAMEA2619766_4779,NOG.COG4770.meta_raw,SAMEA2619766_4779_10,4.1999999999999976e-283,946.7,12.9
SAMEA2621075_1617741,NOG.COG2111.clustalo_raw,SAMEA2621075_1617741_4,4.3999999999999984e-279,932.0,64.8
SAMEA2591108_1406806,NOG.COG3808.meta_raw,SAMEA2591108_1406806_6,1.0999999999999995e-277,927.4,54.9
SAMEA2623079_4321990,NOG.COG0441.clustalo_raw,SAMEA2623079_4321990_6,5.499999999999998e-277,926.2,1.8
SAMEA2619782_76,NOG.COG1154.meta_raw,SAMEA2619782_76_32,4.699999999999998e-276,923.1,0.7
SAMEA2619667_60,NOG.COG1154.meta_raw,SAMEA2619667_60_27,4.699999999999998e-276,923.1,0.7
SAMEA2619399_1091432,NOG.COG0481.meta_raw,SAMEA2619399_1091432_14,5.5999999999999965e-276,921.7,1.7
SAMEA2619376_968,NOG.ENOG410XPXW.meta_raw,SAMEA2619376_968_8,5.2999999999999967e-275,918.2,9.9
SAMEA2619857_482696,NOG.ENOG41114HE.meta_raw,SAMEA2619857_482696_8,6.399999999999996e-274,913.6,12.6
SAMEA2619952_2350843,NOG.COG0055.clustalo_raw,SAMEA2619952_2350843_12,7.2999999999999966e-273,912.3,1.0
SAMEA2591074_483174,NOG.ENOG410XPUY.meta_raw,SAMEA2591074_483174_15,4.899999999999997e-273,911.4,0.0
SAMEA2619678_834915,NOG.COG1154.meta_raw,SAMEA2619678_834915_64,5.699999999999997e-271,906.3,0.0
SAMEA2619678_705728,NOG.COG1154.meta_raw,SAMEA2619678_705728_31,5.899999999999997e-271,906.2,0.4
SAMEA2619678_398018,NOG.COG1185.clustalo_raw,SAMEA2619678_398018_16,5.499999999999997e-271,906.2,0.0
SAMEA2619399_784069,NOG.COG0441.clustalo_raw,SAMEA2619399_784069_2,1.899999999999999e-269,901.2,2.1
SAMEA2622837_2694052,NOG.COG0441.clustalo_raw,SAMEA2622837_2694052_6,6.399999999999996e-269,899.5,5.1
SAMEA2622316_686588,NOG.COG0188.clustalo_raw,SAMEA2622316_686588_37,1.9999999999999988e-268,897.5,13.7
SAMEA2623116_1526887,NOG.COG0326.clustalo_raw,SAMEA2623116_1526887_16,1.0999999999999995e-266,892.3,30.6
SAMEA2621075_2512630,NOG.ENOG410XQJQ.meta_raw,SAMEA2621075_2512630_1,4.399999999999998e-267,892.1,43.9
SAMEA2620979_1030259,NOG.ENOG410XPXW.meta_raw,SAMEA2620979_1030259_8,4.199999999999998e-267,892.1,10.2
SAMEA2619548_2196513,NOG.COG1185.clustalo_raw,SAMEA2619548_2196513_10,3.499999999999998e-266,890.3,0.0
SAMEA2622478_784896,NOG.COG0441.clustalo_raw,SAMEA2622478_784896_6,2.0999999999999987e-265,887.9,3.4
SAMEA2620542_2142610,NOG.ENOG410XPXW.meta_raw,SAMEA2620542_2142610_6,8.799999999999995e-265,884.4,7.1
SAMEA2619531_1797533,NOG.COG4770.meta_raw,SAMEA2619531_1797533_12,4.899999999999997e-263,880.2,12.2
SAMEA2622823_939848,NOG.COG1060.clustalo_raw,SAMEA2622823_939848_25,2.899999999999998e-261,873.6,0.0
SAMEA2621839_1025607,NOG.COG0519.meta_raw,SAMEA2621839_1025607_8,2.699999999999999e-258,863.9,0.0
SAMEA2619531_1917517,NOG.COG1185.clustalo_raw,SAMEA2619531_1917517_2,1.4999999999999992e-257,861.7,0.1
SAMEA2619952_99193,NOG.COG0365.clustalo_raw,SAMEA2619952_99193_9,2.4999999999999985e-256,857.4,0.2
SAMEA2621259_855083,NOG.COG0365.clustalo_raw,SAMEA2621259_855083_11,1.6999999999999996e-254,851.3,0.1
SAMEA2591084_238107,NOG.COG5016.meta_raw,SAMEA2591084_238107_42,7.099999999999997e-255,850.5,1.1
SAMEA2619376_479,NOG.COG1298.meta_raw,SAMEA2619376_479_14,4.599999999999997e-254,849.8,13.6
SAMEA2621020_1983640,NOG.COG0441.clustalo_raw,SAMEA2621020_1983640_7,5.1999999999999974e-253,846.8,2.3
SAMEA2621260_813344,NOG.COG0519.meta_raw,SAMEA2621260_813344_6,3.499999999999998e-252,843.6,0.0
SAMEA2619840_1154112,NOG.COG0133.meta_raw,SAMEA2619840_1154112_24,9.799999999999996e-252,842.4,0.1
SAMEA2591057_895026,NOG.ENOG410XT44.meta_raw,SAMEA2591057_895026_5,1.1999999999999994e-251,840.7,0.0
SAMEA2622737_105518,NOG.COG0441.clustalo_raw,SAMEA2622737_105518_10,3.0999999999999984e-249,834.2,6.7
SAMEA2620980_740681,NOG.COG0365.clustalo_raw,SAMEA2620980_740681_47,9.199999999999995e-249,832.3,2.1
SAMEA2622657_1154659,NOG.COG2987.meta_raw,SAMEA2622657_1154659_10,8.299999999999997e-249,831.5,0.0
SAMEA2619782_5007,NOG.COG0129.clustalo_raw,SAMEA2619782_5007_7,3.599999999999998e-248,830.1,6.3
SAMEA2619678_621622,NOG.COG2987.meta_raw,SAMEA2619678_621622_5,1.0999999999999995e-247,827.8,0.0
SAMEA2619802_1232,NOG.COG0046.clustalo_raw,SAMEA2619802_1232_11,9.799999999999995e-245,818.9,0.0
SAMEA2623850_2346507,NOG.COG0046.clustalo_raw,SAMEA2623850_2346507_1,1.0999999999999996e-244,818.8,0.0
SAMEA2619907_2329181,NOG.ENOG410XRSZ.meta_raw,SAMEA2619907_2329181_4,6.999999999999996e-243,811.7,0.0
SAMEA2623079_2847202,NOG.COG0114.meta_raw,SAMEA2623079_2847202_15,2.6999999999999986e-241,807.4,6.2
SAMEA2619766_675,NOG.COG4770.meta_raw,SAMEA2619766_675_6,1.3999999999999992e-240,805.7,0.0
SAMEA2621401_1527940,NOG.COG0073.clustalo_raw,SAMEA2621401_1527940_2,5.299999999999996e-240,803.3,0.0
SAMEA2622766_433504,NOG.ENOG410Y023.meta_raw,SAMEA2622766_433504_6,4.1999999999999983e-240,801.1,0.0
SAMEA2622048_4063490,NOG.COG0114.meta_raw,SAMEA2622048_4063490_9,3.2999999999999987e-239,800.5,4.8
SAMEA2621203_1345481,NOG.ENOG410XPXW.meta_raw,SAMEA2621203_1345481_32,5.199999999999997e-239,799.1,6.2
SAMEA2619818_1424,NOG.COG0841.clustalo_raw,SAMEA2619818_1424_2,1.4999999999999993e-238,798.6,10.3
SAMEA2620384_81,NOG.COG1292.clustalo_raw,SAMEA2620384_81_24,1.799999999999999e-233,781.3,20.8
SAMEA2591108_1846850,NOG.COG4770.meta_raw,SAMEA2591108_1846850_15,1.1999999999999995e-232,779.5,0.6
SAMEA2619840_1488387,NOG.COG1292.clustalo_raw,SAMEA2619840_1488387_15,6.699999999999996e-232,776.1,24.4
SAMEA2620021_2398382,NOG.COG0046.clustalo_raw,SAMEA2620021_2398382_37,1.499999999999999e-231,775.2,0.1
SAMEA2620979_282473,NOG.COG5265.meta_raw,SAMEA2620979_282473_7,2.299999999999999e-231,774.1,7.9
SAMEA2622765_394152,NOG.COG0499.clustalo_raw,SAMEA2622765_394152_18,1.499999999999999e-230,771.6,0.2
SAMEA2620413_456717,NOG.ENOG410ZVYR.meta_raw,SAMEA2620413_456717_40,1.3999999999999993e-228,763.1,59.6
SAMEA2591084_1264116,NOG.COG1123.clustalo_raw,SAMEA2591084_1264116_4,1.4999999999999993e-227,762.3,0.0
SAMEA2619678_1957727,NOG.COG2873.meta_raw,SAMEA2619678_1957727_17,1.8999999999999989e-227,761.3,0.0
SAMEA2619782_824,NOG.COG2225.meta_raw,SAMEA2619782_824_35,2.2999999999999987e-227,761.2,0.1
SAMEA2620666_2911,NOG.COG1770.meta_raw,SAMEA2620666_2911_10,3.9999999999999984e-227,759.5,0.0
SAMEA2623627_1855253,NOG.COG0046.clustalo_raw,SAMEA2623627_1855253_12,1.999999999999999e-226,758.2,0.5
SAMEA2620979_1404549,NOG.COG0150.clustalo_raw,SAMEA2620979_1404549_16,3.6999999999999984e-226,757.7,4.3
SAMEA2623627_1310370,NOG.COG0460.meta_raw,SAMEA2623627_1310370_27,1.9999999999999988e-224,751.4,0.3
SAMEA2623370_1093360,NOG.COG3200.meta_raw,SAMEA2623370_1093360_9,9.699999999999996e-223,745.7,0.0
SAMEA2619840_2442763,NOG.ENOG410XT2U.meta_raw,SAMEA2619840_2442763_2,2.999999999999999e-222,744.1,5.8
SAMEA2621045_2152,NOG.COG2308.clustalo_raw,SAMEA2621045_2152_13,8.399999999999996e-221,739.4,0.0
SAMEA2619857_390432,NOG.ENOG410XT2U.meta_raw,SAMEA2619857_390432_14,1.1999999999999995e-220,738.8,7.3
SAMEA2622764_62277,NOG.ENOG410XPM9.meta_raw,SAMEA2622764_62277_11,1.2999999999999996e-220,738.3,8.0
SAMEA2619667_1232,NOG.COG1282.meta_raw,SAMEA2619667_1232_3,3.6999999999999986e-220,737.8,28.1
SAMEA2620980_1434656,NOG.ENOG410XP2F.meta_raw,SAMEA2620980_1434656_4,1.1999999999999993e-215,721.8,34.8
SAMEA2620929_562007,NOG.COG0187.clustalo_raw,SAMEA2620929_562007_9,2.3999999999999986e-215,721.7,0.3
SAMEA2619399_3150436,NOG.COG3200.meta_raw,SAMEA2619399_3150436_6,2.899999999999998e-215,720.9,0.0
SAMEA2619857_1508546,NOG.COG1505.meta_raw,SAMEA2619857_1508546_2,5.099999999999998e-215,720.5,1.1
SAMEA2619678_1610908,NOG.COG0187.clustalo_raw,SAMEA2619678_1610908_2,9.999999999999995e-215,719.6,0.3
SAMEA2622097_927456,NOG.COG0187.clustalo_raw,SAMEA2622097_927456_10,1.2999999999999994e-214,719.2,0.6
SAMEA2619678_815378,NOG.ENOG410XNNV.meta_raw,SAMEA2619678_815378_10,5.799999999999997e-214,716.3,44.5
SAMEA2619667_26627,NOG.COG0187.clustalo_raw,SAMEA2619667_26627_7,9.699999999999995e-214,716.3,0.6
SAMEA2621536_1978433,NOG.ENOG410XT59.meta_raw,SAMEA2621536_1978433_24,9.399999999999996e-214,715.3,23.6
SAMEA2623135_1045247,NOG.COG0187.clustalo_raw,SAMEA2623135_1045247_8,2.099999999999999e-213,715.2,0.1
SAMEA2622738_1361998,NOG.COG1062.meta_raw,SAMEA2622738_1361998_2,2.199999999999999e-213,714.9,13.1
SAMEA2619399_702530,NOG.COG0187.clustalo_raw,SAMEA2619399_702530_2,1.9999999999999994e-212,712.0,0.0
SAMEA2621812_1118336,NOG.COG0188.clustalo_raw,SAMEA2621812_1118336_7,2.1999999999999992e-210,705.0,3.2
SAMEA2623426_882410,NOG.COG0542.clustalo_raw,SAMEA2623426_882410_3,2.499999999999999e-210,704.9,4.5
SAMEA2619667_8164,NOG.COG0365.clustalo_raw,SAMEA2619667_8164_2,2.599999999999999e-209,701.4,0.1
SAMEA2619927_781061,NOG.COG3046.meta_raw,SAMEA2619927_781061_4,1.1999999999999994e-209,701.0,6.6
SAMEA2622690_1507797,NOG.COG0187.clustalo_raw,SAMEA2622690_1507797_1,8.299999999999996e-209,700.0,18.6
SAMEA2619399_109711,NOG.COG0365.clustalo_raw,SAMEA2619399_109711_13,1.3999999999999991e-208,699.0,0.1
SAMEA2622822_1681618,NOG.COG0365.clustalo_raw,SAMEA2622822_1681618_10,3.999999999999998e-208,697.5,0.0
SAMEA2623370_2474181,NOG.COG0365.clustalo_raw,SAMEA2623370_2474181_13,4.099999999999998e-208,697.4,0.1
SAMEA2622716_529501,NOG.COG0843.meta_raw,SAMEA2622716_529501_24,6.299999999999997e-208,695.9,57.0
SAMEA2619399_2527032,NOG.COG0365.clustalo_raw,SAMEA2619399_2527032_2,1.8999999999999993e-207,695.3,0.0
SAMEA2621401_660077,NOG.COG4770.meta_raw,SAMEA2621401_660077_14,4.399999999999998e-207,694.7,0.0
SAMEA2623390_2005742,NOG.COG0365.clustalo_raw,SAMEA2623390_2005742_3,3.499999999999999e-207,694.4,0.1
SAMEA2622690_1780700,NOG.COG0365.clustalo_raw,SAMEA2622690_1780700_6,9.199999999999996e-207,693.0,0.0
SAMEA2619782_5100,NOG.COG0187.clustalo_raw,SAMEA2619782_5100_10,1.1999999999999994e-206,692.9,0.1
SAMEA2623627_565846,NOG.COG3046.meta_raw,SAMEA2623627_565846_5,3.599999999999999e-207,692.8,9.4
SAMEA2619779_1465,NOG.COG0137.meta_raw,SAMEA2619779_1465_11,8.199999999999997e-207,692.8,0.0
SAMEA2621155_1668496,NOG.COG0365.clustalo_raw,SAMEA2621155_1668496_7,1.3999999999999992e-206,692.3,0.0
SAMEA2619857_405215,NOG.COG2511.meta_raw,SAMEA2619857_405215_28,6.799999999999997e-207,692.1,0.0
SAMEA2621155_2236281,NOG.COG0365.clustalo_raw,SAMEA2621155_2236281_3,2.499999999999999e-206,691.5,0.0
SAMEA2622478_2884049,NOG.COG0365.clustalo_raw,SAMEA2622478_2884049_8,2.7999999999999985e-206,691.4,0.1
SAMEA2619974_26253,NOG.COG0365.clustalo_raw,SAMEA2619974_26253_5,4.4999999999999987e-206,690.7,0.0
SAMEA2622837_2214772,NOG.COG0365.clustalo_raw,SAMEA2622837_2214772_2,4.3999999999999986e-206,690.7,0.0
SAMEA2622822_265222,NOG.COG0114.meta_raw,SAMEA2622822_265222_1,5.399999999999998e-206,690.5,1.4
SAMEA2621021_2097730,NOG.COG0439.clustalo_raw,SAMEA2621021_2097730_2,1.899999999999999e-205,688.7,0.2
SAMEA2619782_8692,NOG.COG0365.clustalo_raw,SAMEA2619782_8692_7,1.7999999999999995e-205,688.7,0.0
SAMEA2623627_1806757,NOG.COG0365.clustalo_raw,SAMEA2623627_1806757_6,2.599999999999999e-205,688.2,0.0
SAMEA2619970_2376903,NOG.COG0365.clustalo_raw,SAMEA2619970_2376903_1,3.599999999999999e-205,687.7,0.0
SAMEA2619667_9487,NOG.COG0365.clustalo_raw,SAMEA2619667_9487_8,8.599999999999996e-205,686.4,0.0
SAMEA2620979_686649,NOG.COG0365.clustalo_raw,SAMEA2620979_686649_3,9.299999999999997e-205,686.3,0.0
SAMEA2622677_716203,NOG.COG0365.clustalo_raw,SAMEA2622677_716203_4,1.2999999999999996e-204,685.9,0.0
SAMEA2623390_509341,NOG.COG0365.clustalo_raw,SAMEA2623390_509341_4,1.3999999999999993e-204,685.8,0.0
SAMEA2623116_65335,NOG.COG4799.clustalo_raw,SAMEA2623116_65335_22,2.399999999999999e-204,684.9,0.3
SAMEA2619782_2875,NOG.COG0365.clustalo_raw,SAMEA2619782_2875_2,2.999999999999998e-204,684.6,0.0
SAMEA2620979_1670346,NOG.COG0365.clustalo_raw,SAMEA2620979_1670346_9,2.999999999999998e-204,684.6,0.0
SAMEA2619399_1743454,NOG.COG0365.clustalo_raw,SAMEA2619399_1743454_9,3.899999999999999e-203,681.0,0.0
SAMEA2622822_1932268,NOG.COG0365.clustalo_raw,SAMEA2622822_1932268_8,5.399999999999998e-203,680.5,0.0
SAMEA2623079_4125639,NOG.ENOG410XRDN.meta_raw,SAMEA2623079_4125639_5,6.299999999999998e-203,678.9,0.0
SAMEA2622362_1333351,NOG.COG0365.clustalo_raw,SAMEA2622362_1333351_13,2.0999999999999994e-202,678.5,0.1
SAMEA2622452_3082956,NOG.ENOG410ZNKY.meta_raw,SAMEA2622452_3082956_2,1.3999999999999991e-202,678.3,41.5
SAMEA2622452_1837411,NOG.COG1492.meta_raw,SAMEA2622452_1837411_17,5.499999999999997e-202,677.2,0.1
SAMEA2623116_648899,NOG.ENOG410XSH3.meta_raw,SAMEA2623116_648899_9,1.2999999999999995e-201,675.2,2.3
SAMEA2623079_305571,NOG.COG0365.clustalo_raw,SAMEA2623079_305571_5,4.399999999999998e-201,674.1,0.0
SAMEA2619952_1850203,NOG.COG0541.meta_raw,SAMEA2619952_1850203_11,4.999999999999998e-201,673.5,24.4
SAMEA2621551_2064986,NOG.COG0365.clustalo_raw,SAMEA2621551_2064986_3,7.299999999999997e-201,673.4,0.0
SAMEA2623135_2189284,NOG.COG0138.meta_raw,SAMEA2623135_2189284_21,3.5999999999999984e-200,670.9,0.1
SAMEA2623079_1007426,NOG.COG0365.clustalo_raw,SAMEA2623079_1007426_4,6.199999999999997e-200,670.3,0.0
SAMEA2619907_1433952,NOG.COG0365.clustalo_raw,SAMEA2619907_1433952_1,4.699999999999998e-199,667.4,0.1
SAMEA2623116_798889,NOG.COG0465.clustalo_raw,SAMEA2623116_798889_8,7.499999999999997e-199,667.0,1.0
SAMEA2621839_1344298,NOG.ENOG410XV81.meta_raw,SAMEA2621839_1344298_5,1.5999999999999993e-199,666.8,0.3
SAMEA2623446_593122,NOG.COG1115.clustalo_raw,SAMEA2623446_593122_1,1.2999999999999995e-198,665.8,34.5
SAMEA2623059_306406,NOG.COG2366.meta_raw,SAMEA2623059_306406_3,1.4999999999999993e-198,665.4,0.1
SAMEA2621423_838368,NOG.COG0465.clustalo_raw,SAMEA2621423_838368_8,6.2999999999999964e-198,664.0,1.8
